tweet_id,tweet_text
1460646209996083204,"Big thanks to the early risers who joined us at Berry Hill Food Co. this morning for a frank and lively discussion about the realities of the new, post-COVID workplace.   Also, many thanks to our panelists and, of course, our sponsors, Durham Medical and RBC Advantage. https://t.co/BnSFmqNqeA"
1460645060463120396,November is Family Violence Prevention Month.   I love the work that I am lucky to do. I am daily amazed and humbled by the incredible people I have met.  Please consider giving to a local women’s shelter.  We are tired and we haven’t even really begun to see the COVID impacts!
1460644346248589315,Imagine being responsible for Covid deaths bcz you read medical misinformation on the internet. Imagine being so deluded you think you know better than doctors &amp; scientists Imagine smallpox and polio running rampant if vaccines weren't discovered #VaccinesSaveLives https://t.co/dd49KTBbu5
1460643222372466690,having to get 3 covid tests in 3 days to leave the country 0/10
1460642560423038977,Anecdotes aren't proof I have kidney failure B4 my 1st flu vax I had pneumonia 2x's/yr with other resp infections I haven't had any resp infections since 1 month b4 my 1 st flu vax I'm allergic to eggs no reactions Both me and my child are autistic and fully vaxxed Inc covid https://t.co/XAzBZWvmsU
1460642049414381574,@shetanigans @Bossydreams2_0 @CBCNews Mandating vaccination would be far better
1460641907026055181,Hold onto that dream... I know people who are double jabbed and are really sick with Covid!! https://t.co/UCcQUW6E9Z
1460641773601054726,"""Health Canada has received Moderna’s submission for authorization of its COVID-19 vaccine for children ages six to 11."" #Canada  https://t.co/E6NTgphJpf"
1460641168006397953,Having been through a critical life-threatening illness encouraged me to share my experience to improve the outcomes of others. It also made me put my full trust in the medical system.   COVID-19 is no different. Especially now that I’ve also had it 🥴  #VaccinesWork #PleaseRead https://t.co/PjK2BCYYAO
1460641134036856845,Guess what Toronto fireworks no sound gonna be silent no sound sad 😞 Christmas 🎅🏻 #Covid_19 #Toronto
1460640685850169347,"@eatsass69 @CryptoJ215 Lol! Excellent tweet but also, the numbers are in around the world. He’s correct. Approximately 10% efficacy against covid for masks below the N-94 level of quality"
1460640423328862208,"@normwilner I wonder about the perceived risk for those sitting maskless in a movie theatre, not eating/drinking but in silence, facing forward away from anyone vs those in a restaurant, in constant conversation. Both venues require proof of vaccination."
1460635855886901250,"@Thor77594174 @SOHHHX @POTUS @FrancesAReed I had a problem with the messaging ~ sure they’re outside but they are close together ~ at least address it and let people know the FYI, that even though they are in each other’s personal spaces, they have been tested for Covid beforehand"
1460634696342192128,@brianlilley @JustinTrudeau @fordnation @karinagould Maybe we could use the federal covid money. Billions unused.
1460632451160715271,Nothing says “oh Alberta!” than having to drive 45 minutes in the high winds on icy roads to get a covid test that you have to get out of your car and possibly wait outside a building for. Wonder why rural people don’t get tested? I don’t. #COVID19AB @AHS_media
1460631247819091971,Māori tribe tells anti-Covid vaccine protesters to stop using its haka https://t.co/OI4hWkGGxk
1460630904951476225,@denisrancourt It's crazy how we can give money to that vaccination but not to eradicate poverty. This world is crazy!
1460630706581868551,@ChiefSutherland My wife has been a Cowboys fan longer than we've been together. We were gonna try to attend game but Covid and crossing the Border proved to be too much of a hassle. Gonna be a fun game Sunday
1460626624194486283,"""Pfizer Inc. has signed a deal with a UN-backed group to allow other manufacturers to make its experimental COVID-19 antiviral pill, a move that could make the treatment available to more than half of the world's population.""  https://t.co/B1RurWR5Ug"
1460625190488969216,"@LizzyDanger @bc_storm_watch Thank you. I’m devastated. Thank God my children, who were both driving up from the coast separately, made it safely to their homes. Mudslides happened just behind both of them. The photos they took are shocking. Covid, fires, and now this. It’s too much."
1460624130257166342,"With such a high vaccination rate in the community, wtf are you testing?  Good fking grief,  are you Trudeau's puppets?"
1460621997965131777,@nashinika @zerohedge A Boof a day keeps covid away!
1460617655598010376,@MJHughesEsq The Queen E theatre in Vancouver and then in Boston at Boston Calling. I had tix for the Edmonton show that ended up getting cancelled because of Covid.
1460615063958663173,"@ClaireGodsall @JanetSm65426256 @NotthatSuzanne @piersmorgan As I said to Suzanne, I’m a thalidomide survivor so I’m very very aware of the dangers of drugs. But the Covid  vaccines are just that, vaccines. There’s no evidence that babies are being born affected. And there have been many born now to women who have had the vax."
1460611999616966663,PEI Covid-19 Briefing today. 11:30am. #peicovid19
1460608305315864576,"They’re tolerating the Covid bullshit and no one seems to mind. My guess, Canadians don’t care and they’re willing to bend over on this, too.  This Canadian is not! https://t.co/Nce86lPP8I"
1460607442845376525,"@JennIsCurious @StrongFree67 @WestJet All airlines will require proof of vaccination, effective November 30."
1460604056301416450,@MacKayJennifer @tarynalgrant @nsgov @TimHoustonNS Mainstream religions all support vaccination.
1460599974710939653,@Billius27 … and we have a significantly higher vaccination rate
1460598527910895623,@claringtontruth @coopSpeak @rjlions1985 @CityNewsTO You made up that stat. Most nurses are vaccinated. Around 2% are unvaccinated. There is a nursing shortage because they are under paid understaffed and over worked. https://t.co/XWNhiz6GVi https://t.co/TU8iSLEAQZ
1460592402297602048,"Thank goodness Covid is going back to bed at 12 again, pisstake to think it was staying up passed it’s bed time 💪🏻"
1460592324711432194,@MariaOliviero11 That is absolute ignorant rubbish! After all this time spent dealing with Covid the people who are supposed to know better think Xmas Trees will spread the virus?
1460591324487614464,"@Boghuma @ryanlcooper It's particularly ridiculous to let vaccine doses expire unused because the wealthy countries will also suffer with more COVID still out in circulation, spreading and mutating. We're all better off if every possibly usage dose is indeed used to inoculate somebody somewhere!"
1460591163891752960,"@maddyeisenberg @cmckenney I am so sorry that this brings up those feelings for you!  I think what this is saying is that “they” are calling the Government Nazis because of how it is managing the Vaccine rollout, and COVID Protocols."
1460588732692766720,"@NeverNotDebbie Read your tweet as I was leaving the landfill. Dropped into Single Parents, but since COVID, it’s closed to public. So they’re not accepting donations.  I’ll try some community groups. Thanks"
1460584962046918661,"TW : Digital divide adds to multi-speed recovery from coronavirus finds EBRD: Businesses and those working for them have to adapt, and we have to bridge the digital divide to avoid social exclusion. Many EBRD countries risk failing to make the most of… https://t.co/Qi8LG0meJ3 https://t.co/9ySajfJIM8"
1460584828408143881,"My suggestion for @AudreyGordonMB , ""the minister of outside the box"" that she come up with some "" boxes"" to mitigate the Covid spread in SH/SS."
1460583650995621889,"At one time if you wanted a shot for the COVID-19 vaccine, you had to book it in advance and go to a government run ""clinic"" to get it done. I am eligible for my third ""booster"" shot on Monday, December 20th and yesterday the drug store told me they will have plenty. #PfrizerShot https://t.co/cwkIxT45G6"
1460581768763949058,"@bruce_arthur It's possible vaccine mandates / passports are meaningless when vaccinated people can get and spread Covid, same as the unvaccinated."
1460577885169856512,NYTimes https://t.co/1IgAQ1z9GZ
1460574762292367365,"Here’s a contrast. In Florida they just held a multi-day music festival with capacity of over 500k people. Florida’s positive rate for COVID is less than 3% and dropping.   In Canada, the best advice we get is to use a glory hole and open our windows occasionally.   @CPHO_Canada"
1460573881421516805,"@Ejopulp Feeling fine today. Lots of people have no reaction but also lots react to vaccine shots like the flu or COVID vaccinations. It is a sign your immune system is working. I had no reaction after first, a little tired after 2nd &amp; super tired after booster. All good now &amp; protected"
1460570316607000576,Still ZERO walk in COVID 19 testing sites in downtown Ottawa? I don't have a car. And the transit system y'all boondoggled has been down for two months 😒  @JimWatsonOttawa @fordnation
1460568021571969026,It’s #testingtuesday!  With cases on the rise in HRM it’s a good idea to get an asymptomatic COVID-19 rapid test (no matter what your vaccination status is)  Testing is available today at @hfxconventions and Alderney Gate Building. We also have take-home test kits! #testtoprotect https://t.co/bdQ9w6AN2t
1460563912517107715,Childhood #COVIDvaccination is a pathway out of the pandemic and parents should embrace it /via @picardonhealth @globeandmail https://t.co/VlPKwwB4Ib
1460563751883755527,"I think it's safe to say that COVID has ""threw a wrench"" into everything. For me, it was about getting the hell out of our cold Canadian winter. I actually had a radio gig lined up in Melbourne, Australia just before the pandemic and another one in Cairo, Egypt. #StillDreaming https://t.co/1w4zgnC9wI"
1460555510911057921,"@FriendlyTopGuy @OrvilleLloyd @TennisTV @felixtennis But a lot of players last year had excellent race rankings including FAA, Raonic and Shapovalov but they did not rise as high in the official rankings due to COVID rules so that was not fair either. Rankings should look more ""legitimate"" starting in January hopefully"
1460521725691629572,@thedeanpodcast The science of climate &amp; covid keeps changing but you wouldn't know in Canada because PMO experts define the science provided to the public by our media.
1460493409903267845,"@Kathy_Talks I am asking why those in the “us” (you for example) fully endorse the blatantly exclusionary &amp; punitive (dismissal, no travel, no entrance) pogrom that includes “me”. I have had Covid and therefore am in no danger of spreading Covid unlike your double-vaccinated “us” citizens."
1460489947517833220,"Fighting Stigma: Europe braces for another coronavirus winter with ICU staff at the limit: But the same can't be said of front-line health staff. ... In Ireland, around 3,000 doctors left the country between 2016 and 2020 to take up ... https://t.co/Amh8X21yas"
1460488661892354056,@ProFootballTalk Covid
1460488526315896834,"3rd time’s a charm?  I’ve previously had to cancel travel plans twice due to Covid, to attend the Diving Deep: HMS Invincible 1744 Exhibition in the UK…  Flight is once again booked and I’ll be in the Portsmouth area the week of February 7 to visit  Friends,🤞for me please😃 https://t.co/YVVVHZJyli"
1460474530439184391,"Back by popular demand ….. or just post COVID shutdown overall; a way for the Island soccer groups to acknowledge individuals/teams/clubs on doing  special things. 1st FOW - Gorge FC, fresh from induction into @1BCSoccer #HallOfFame - Congrats to all involved with the Club! https://t.co/TJTRZFmJs8"
1460473496920723456,"Emergency management (PIO main role, have filled all management roles in EOC): 2003 ice jam NS, 2003 floods NS, 2008 &amp; 2009 wildfires NS, 2008 &amp; 2009 hurricanes NS, 2009 H1N1 NS, 2013 floods AB, 2020-21 COVID-19, 2017, 2018, 2021 wildfires BC, 2018, 2020 landslides and floods BC"
1460472467630157824,"Massive shoutout to @onesoccer &amp; @thevoyageurs teaming up for another great matchday-eve get together. Unfortunate that covid regulations didn't allow this in Toronto for earlier games, but I'm excited for what future home games this campaign can bring as we get back to 'normal'"
1460472155993296903,@SteveSaretsky Covid came around at the rite time didnt it? US budget def down 50% y o y. Cant let that happen. Compare notes in 18 months. No infrastructure will have started. Will bog down in enviro challenges.
1460468613421350917,"Fire Kenny.  Seems the CUPE is after him,  not sure their stance on Covid mandates although they do seem upset about firing health workers and teachers.  https://t.co/EYCYijnB15"
1460465013194297345,@DrGRuralMD She got to go watch the Winnipeg Jets practice today She was dx'd last year with a SPEN tumour She was excited to go today. She has her covid vax card and we got our flu shots last week. I have to get a prescription for shingles &amp; pneumonia vax as I tuned 50 in July. https://t.co/P1ppt45B8f
1460464522284744707,@ItsFleeceKing I’ll be satisfied with a regular Mime Jr just to fill that hole. Was supposed to go to Europe summer 2020 but covid. https://t.co/QnmuqAfiFR
1460462017861541891,"The Vet says, enjoy the time we have. However, when I know we are on borrowed time, how can I enjoy it? The best thing about Covid time, is Senior Dog time. I shut my  Chromebook and take him for long walks and lunch breaks are for listening to his heart beat. Medicine. https://t.co/8Jx4BrGxLt"
1460461740081115140,Control de covid??🤪🤪🤪🤪Where??🙄🙄🙄 https://t.co/vmg2qadJ6h
1460461515136552960,I still have my Quebec vaccination card from when I was a kid 🤣
1460454996961644546,"Covid 19 is not a Vaccine. It's Gene Therapy. Big difference... The biggest one being, is what they've been doing... Manipulating your DNA. This is all experimental... A Frankenstein Scientists dream. The Universe's biggest Petrie dish! Earth! Whoever is behind all this is sick!"
1460454324455153667,A CDC official was forced to admit they have 'no records' of ANY patients being reinfected with Covid-19 after naturally recovering - advancing the view that natural immunity is truly the best way to defend against the virus. https://t.co/9FUnWfmTOs
1460454033530015745,"@4pass1life @jt_mag_os Umm, not in Ontario : Third Doses of an mRNA COVID-19 vaccine are available by appointment for the following populations who received their second dose on or before May 31st (at least 6 months or 168 days ago) and who are 16 years of age or older: I had AZ in June. Dec5th. I go. https://t.co/eAl1zzCvSF"
1460451487528755202,@ohplzlol Well I have it’s a war against the Covid 19 virus TJ
1460451283719045126,"This is really hard to look at. Our kids haven’t been treated like this in Toronto (thankfully), but there is plenty of COVID theatre that has dehumanized education here too. Hopefully a lot less of it in 2022. https://t.co/XotngmNbz7"
1460450732633513987,@PfizerCA @top_employers The people who work for Pfizer know they’re safe from being mandated to take the hokey pokey. That’s their satisfaction.
1460450577423478789,@nicolekwu Thailand and Cambodia just lifted their requirement for vaxxed travelers! I don’t know much about Thailand! Cambodia lifted their quarantine today for vaxxed traveller. The PM said traveller just need proof of vax and a negative COVID test and then no quarantine is needed!
1460450026044469252,Post-covid reunion. @ Hooters of Toronto Airport https://t.co/xPRQyhelFL
1460449606173614086,And one more random covid test at the airport. Why not?
1460448124187525124,"@MsYouDoYou Unfortunately that makes sense, even without covid. Bunch of old regulars were just happy to see some new faces when we went in."
1460445991140618240,@CityofVancouver @PortVancouver @CoastGuardCAN Covid related ?
1460445279593938945,Benefits and costs of covid policy https://t.co/G5UL5AlzJG
1460442307178737665,A huge thank you to @AirCanada for holding the plane 15 min so my wife could board. Big negative to YYC for no assistance and lack of direction after the random covid test. Back through security after going to Terminal D and finding it was closed and needed to go through C.
1460441274989826049,Pfizer’s Clinical Trial Data: The Vaccine Causes The Recipients To Develop Acquired Immunodeficiency Syndrome (AIDS) I couldn't say it... Bit here it is... Take the VAX once... Take it for life. Literally! https://t.co/81lOnEbBQL
1460439976806469633,"Powell is a Trumper. As are you. As chair of the  Fed, he used QE us a good economy to inflate a stock market that was crashing from the cancellation of trade deals. Horrendous debt without a return, pre covid. Finkelstein owns The Hill. https://t.co/IKopJIz5Tt"
1460439639521693697,"Dear @genesimmons, it's sad you decided to use your platform for divide. Your ""enemies"" afforded you the lifestyle you're living. Talking about keeping others safe, I bet you always wore a condom, when you cheated on your wife. #Covid_19 #music #politics #COVID19"
1460438884316114944,"@ScarletBjornson @Speedster9110 Ladies ladies, I like to refer to my PJ bottoms, shirt and beard scruff fashion as Covid Chic. Me at 55 https://t.co/llINsRR2rJ"
1460437220821721092,@MikeSchreiner So after covid get ready for climate lockdowns
1460437217143189508,@Paul_Figler Before Covid we had a group of guys hitting up the Steam Room at the Rec Center once a week. Was great getting in a early morning steam and having some great conversations.
1460435831533944836,"@DrMunaSaleh My darling husband who has missed going to the gym since COVID, sat up on the bed and said ""when did getting up involve a snap, crackle and pop...of EVERYTHING...?"" 😄"
1460434698602172420,"@BU7ERA Oh I’ve always believed that. Same with covid, they don’t want it to end because it’s bringing $$$$$"
1460431260271067139,"Imagine being responsible for lives lost from covid. Vaccines save lives. If you work with the public and refuse to vaccinate that's your choice, but it's not your choice to put others at risk. Thanks a mom of a child with cancer. https://t.co/1mdig9o6r1"
1460431207997448195,"AMGMT — Latino vaccination rates up significantly; Blacks narrowing the gap: Hispanics represent 16.9% — nearly 400,000 people — of the region's population 15 and older. In late March, fewer than 10% of those vaccinated were ... View article... https://t.co/pMIo0a7khE"
1460431205946388484,"@kahnkidz Imagine being responsible for lives lost from covid. Vaccines save lives. If you work with the public and refuse to vaccinate that's your choice, but it's not your choice to put others at risk. Thanks a mom of a child with cancer."
1460430612766945283,"Albertans know what's unbelievable, the NDP behaving as if they would  have better handled the Covid issue. 🤯🤡🥴 Chill pill please. #StopCovidSocialism  #ProtectTheVulnerable #OpenUpCanada https://t.co/hGPeLAilTo"
1460429995021586434,"@dzzoom2_dan @bruce_arthur Yes, we know. It will end when they say it ends. Maybe once we hit 120% vaccination rate."
1460429609023983617,"I tried a few times after that to see if I could get their attention but the only things they’d really respond to if at all were like, really stupid comments of mine, and I was genuinely, especially after being very much alone for all of Covid-19 dealing with a lot of personal"
1460423526691885064,@Jorgecal13 @CTVNews bullshit no shot bitch just covid
1460420019314167810,"After the Covid storm came the calm in the form of the brilliant, witty, and oh so sweet, @rgay. It was such an honour to introduce you for the @HRIatIllinois, Festival of Writers."
1460418122712768518,COVID-19 vaccination clinic. https://t.co/YrIcU7IkoE
1460417062530998279,I am a little worried about heading into the holiday season. Is my COVID weight gain super noticeable? https://t.co/OtF1pR9MXp
1460415676225671172,@SJCNL709 Will there be standing room available for anyone after the first 50?!  Id like to go but i know covid has limited our capacity also 😊
1460415226344402947,"@househounds @2Duefer @GlobalRaider @Muninn18085831 @PatBruc @NoGunsInCanada @PrairieVeteran @GotJuiceCTD @eugenETSpanier @Geko191 @Dicky_Paul_95 @MelouTremblay @Upspoononetwo @JohnPeate5 @racing243 @DiveEric @oxomoron @SilentN73204929 @arotenstein @Cdn_Dissident @ArmenHovsepian @LepageDavid @MagChange_73 @aaakk @GunnieMadcat @chrisullmann3 @TheRealDogPoun1 @Oldger1958 @halimonkey @DavidHamer_1951 @RBlakeBrown @Polysesouvient @Docs4GunControl It's not an anti vax hashtag. I'm not an anti vaxxer and support the use of vaccines that are properly tested and trialed for those who need them.   The current concoction being marketed as A Covid vaccination is neither of those things and even if it was, I don't require it."
1460413876592422914,"@RacineRocky Yup. Laughable. Young guys who want to play hockey, dealing with COVID and staying healthy and safe. Young families that they hope will be ok and team mates that they don’t want to see get sick. Yup really laughable"
1460413285321240579,Travel planning is much more bewildering this Christmas... Looking forward to seeing my parents for the first time in over two years https://t.co/ksXzDpKuZg
1460411748217876490,@DrJacobsRad Kind of like the guy who’s friend turned gay after getting the Covid-19 vaccine.
